"0","k2 <- kmeans(df2, centers = 10, nstart = 25)"
"0","str(k2)"
"1","List"
"1",""
"1"," of "
"1",""
"1","9"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","cluster     "
"1",""
"1",":"
"1"," int [1:100] "
"1",""
"1","6 5 6 6 6 6 6 6 3 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","centers     "
"1",""
"1",":"
"1"," num [1:10, 1:48] "
"1",""
"1","0.448 0.671 -0.194 0.139 -0.232"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:10] "
"1",""
"1","""1"" ""2"" ""3"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr [1:48] "
"1",""
"1","""X0000"" ""X0030"" ""X0100"" ""X0130"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","totss       "
"1",""
"1",":"
"1"," num "
"1",""
"1","4752"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","withinss    "
"1",""
"1",":"
"1"," num [1:10] "
"1",""
"1","3.388 11.877 0.609 1.577 0.232"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","tot.withinss"
"1",""
"1",":"
"1"," num "
"1",""
"1","26"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","betweenss   "
"1",""
"1",":"
"1"," num "
"1",""
"1","4726"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","size        "
"1",""
"1",":"
"1"," int [1:10] "
"1",""
"1","5 4 12 5 24 36 6 1 5 2"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","iter        "
"1",""
"1",":"
"1"," int "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ifault      "
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""kmeans"""
"1",""
"1","
"
