"0","distance <- get_dist (df2)"
"0","as.matrix(distance) [1:5,1:5]"
"1"," "
"1","          1"
"1","         2"
"1","          3"
"1","          4"
"1","          5"
"1","
1"
"1"," 0.00000000"
"1"," 0.2697535"
"1"," 0.04124181"
"1"," 0.04253406"
"1"," 0.02161947"
"1","
2"
"1"," 0.26975348"
"1"," 0.0000000"
"1"," 0.30887800"
"1"," 0.29634007"
"1"," 0.26137196"
"1","
3"
"1"," 0.04124181"
"1"," 0.3088780"
"1"," 0.00000000"
"1"," 0.03789340"
"1"," 0.05024180"
"1","
4"
"1"," 0.04253406"
"1"," 0.2963401"
"1"," 0.03789340"
"1"," 0.00000000"
"1"," 0.04946486"
"1","
5"
"1"," 0.02161947"
"1"," 0.2613720"
"1"," 0.05024180"
"1"," 0.04946486"
"1"," 0.00000000"
"1","
"
"0","fviz_dist(distance, gradient = list(low=""#00AFBB"", mid = ""white"", high = ""#FC4E07""))"
